donor	receiver	compound	mass_rate	rate	frequency	community	medium
environment	CH9-bin.0	M_xylb_e	0.06773851200000001	0.24	1.0	CM_X	SC1_X
environment	CH9-bin.6	M_xylan4_e	0.06566190312996457	0.09099635225510808	1.0	CM_X	SC1_X
CH9-bin.0	environment	M_ac_e	0.060210684359181546	1.0197613023391332	1.0	CM_X	SC1_X
environment	CH3-bin.2	M_xylan4_e	0.05253230341122451	0.07280093567374152	0.99	M_X	SC1_X
CH9-bin.6	CH9-bin.0	M_xyl__D_e	0.04915242834097294	0.32740020010039955	1.0	CM_X	SC1_X
environment	CH14-bin.1	M_xylan4_e	0.043179417652504846	0.05983940933147733	1.0	CD_X	SC1_X
CH3-bin.1	CH3-bin.2	M_xyl__D_e	0.04254647262724777	0.28339848349090463	0.01	M_X	SC1_X
CH9-bin.0	environment	M_12ppd__R_e	0.022698285275849824	0.2982923153812165	1.0	CM_X	SC1_X
CH3-bin.2	environment	M_ac_e	0.022680984156432413	0.3841376358342253	1.0	M_X	SC1_X
CH3-bin.2	environment	M_co2_e	0.017472825378896103	0.39702394662279966	1.0	M_X	SC1_X
CH14-bin.1	environment	M_ac_e	0.015781056398096627	0.26727666021547747	1.0	CD_X	SC1_X
CH9-bin.0	CH9-bin.6	M_rib__D_e	0.014770369065089694	0.09838418875097629	1.0	CM_X	SC1_X
CH9-bin.0	environment	M_co2_e	0.014087453036531028	0.32010027463459084	1.0	CM_X	SC1_X
CH14-bin.1	environment	M_co2_e	0.012478866898448399	0.28354939043725547	1.0	CD_X	SC1_X
environment	CH3-bin.1	M_xylan4_e	0.012049945161355682	0.01669919698165239	0.45	M_X	SC1_X
CH3-bin.2	environment	M_xyl__D_e	0.011898435205934033	0.07925447833992673	0.12	M_X	SC1_X
CH3-bin.2	CH3-bin.1	M_xyl__D_e	0.011590979819082756	0.07720654381106148	0.8	M_X	SC1_X
CH9-bin.6	environment	M_ac_e	0.010892217018693681	0.1844765846885738	1.0	CM_X	SC1_X
